Loading 35 ticker bundles from universe 'portfolio'...
Bundles loaded: 35/35
Metadata loaded: 35 ticker mapped

Generated 3 fold(s):
  F1 IS 2024-08-01→2025-08-01 OOS 2025-08-01→2025-11-01
  F2 IS 2024-11-01→2025-11-01 OOS 2025-11-01→2026-02-01
  F3 IS 2025-02-01→2026-02-01 OOS 2026-02-01→2026-05-01

Grid preset 's1_5_exec3': 36 combo
  threshold: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3]
  min_concordant: [2, 3, 4]
  max_sector_pct: [None, 0.3]

[v7.3 DSR] Equity CSV opened: /home/user/workspace/yahoo-proxy-missere/quant_v3/s1_outputs/s15_exec3_f2_equity.csv
INFO | Walk-forward: 3 fold × 36 combo = 111 run cerebro totali (108 IS + 3 OOS)
INFO | Final portfolio beta: 0.90
INFO | Strategy ended. Bars=324  BUY=10  EXIT=0  filtered_by_quality=0  final_value=125,421.71
INFO | Strategy ended. Bars=324  BUY=10  EXIT=0  filtered_by_quality=0  final_value=125,421.71
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=33.4%  Consumer Cyclical=17.1%  Communication Services=12.6%  Healthcare=10.8%  Utilities=10.4%  Real Estate=7.9%  Energy=7.8%
INFO | Final portfolio beta: 0.82
INFO |   IS progress 10/36 elapsed=75s
INFO | Strategy ended. Bars=324  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=324  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=324  BUY=26  EXIT=7  filtered_by_quality=0  final_value=126,719.21
INFO | Strategy ended. Bars=324  BUY=44  EXIT=8  filtered_by_quality=0  final_value=125,768.69
INFO | Constraints: blocked_by_sector=11  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Consumer Cyclical=25.8%  Consumer Defensive=20.1%  Financial Services=18.6%  Industrials=14.6%  Healthcare=10.7%  Utilities=10.3%
INFO | Final portfolio beta: 0.90
INFO | Strategy ended. Bars=324  BUY=10  EXIT=0  filtered_by_quality=0  final_value=125,421.71
INFO | Strategy ended. Bars=324  BUY=10  EXIT=0  filtered_by_quality=0  final_value=125,421.71
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=33.4%  Consumer Cyclical=17.1%  Communication Services=12.6%  Healthcare=10.8%  Utilities=10.4%  Real Estate=7.9%  Energy=7.8%
INFO | Final portfolio beta: 0.82
INFO | Strategy ended. Bars=324  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=324  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=324  BUY=44  EXIT=7  filtered_by_quality=0  final_value=123,580.82
INFO | Strategy ended. Bars=324  BUY=35  EXIT=6  filtered_by_quality=0  final_value=127,257.25
INFO | Constraints: blocked_by_sector=9  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Utilities=27.7%  Consumer Cyclical=24.3%  Industrials=17.2%  Consumer Defensive=11.1%  Healthcare=10.6%  Financial Services=8.9%
INFO | Final portfolio beta: 0.91
INFO |   IS progress 20/36 elapsed=152s
INFO | Strategy ended. Bars=324  BUY=10  EXIT=0  filtered_by_quality=0  final_value=125,421.71
INFO | Strategy ended. Bars=324  BUY=10  EXIT=0  filtered_by_quality=0  final_value=125,421.71
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=33.4%  Consumer Cyclical=17.1%  Communication Services=12.6%  Healthcare=10.8%  Utilities=10.4%  Real Estate=7.9%  Energy=7.8%
INFO | Final portfolio beta: 0.82
INFO | Strategy ended. Bars=324  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=324  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=324  BUY=26  EXIT=7  filtered_by_quality=0  final_value=122,251.66
INFO | Strategy ended. Bars=324  BUY=37  EXIT=7  filtered_by_quality=0  final_value=121,067.07
INFO | Constraints: blocked_by_sector=11  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Consumer Cyclical=26.9%  Financial Services=14.6%  Utilities=12.8%  Communication Services=12.4%  Consumer Defensive=11.6%  Healthcare=11.1%  Industrials=10.4%
INFO | Final portfolio beta: 1.01
INFO | Strategy ended. Bars=324  BUY=10  EXIT=0  filtered_by_quality=0  final_value=127,847.32
INFO | Strategy ended. Bars=324  BUY=10  EXIT=0  filtered_by_quality=0  final_value=127,847.32
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Consumer Cyclical=27.9%  Financial Services=23.3%  Communication Services=12.3%  Healthcare=10.6%  Utilities=10.2%  Real Estate=7.8%  Energy=7.6%
INFO | Final portfolio beta: 0.86
INFO | Strategy ended. Bars=324  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=324  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO |   IS progress 30/36 elapsed=227s
INFO | Strategy ended. Bars=324  BUY=23  EXIT=6  filtered_by_quality=0  final_value=111,898.14
INFO | Strategy ended. Bars=324  BUY=27  EXIT=8  filtered_by_quality=0  final_value=105,637.55
INFO | Constraints: blocked_by_sector=5  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Consumer Cyclical=32.6%  Utilities=24.3%  Consumer Defensive=18.5%  Healthcare=12.8%  Industrials=11.8%
INFO | Final portfolio beta: 0.89
INFO | Strategy ended. Bars=324  BUY=10  EXIT=0  filtered_by_quality=0  final_value=129,720.96
INFO | Strategy ended. Bars=324  BUY=10  EXIT=0  filtered_by_quality=0  final_value=129,720.96
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Consumer Cyclical=38.5%  Financial Services=23.0%  Communication Services=12.1%  Healthcare=10.4%  Real Estate=7.7%  Energy=7.5%
INFO | Final portfolio beta: 0.89
INFO | Strategy ended. Bars=324  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=324  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=128  BUY=10  EXIT=0  filtered_by_quality=0  final_value=104,343.49
INFO |   F1 IS 2024-08-01→2025-08-01 OOS 2025-08-01→2025-11-01 best={'threshold': 0.3, 'min_concordant': 3, 'max_sector_pct': None} IS_sharpe=1.202 (10t) OOS_sharpe=0.720 (10t) degradation=0.60 elapsed=277s
INFO | ━━━ F2 IS 2024-11-01→2025-11-01 OOS 2025-11-01→2026-02-01 ━━━
INFO | Strategy ended. Bars=323  BUY=48  EXIT=10  filtered_by_quality=0  final_value=111,431.31
INFO | Strategy ended. Bars=323  BUY=55  EXIT=10  filtered_by_quality=0  final_value=111,322.15
INFO | Constraints: blocked_by_sector=3  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Utilities=25.5%  Consumer Cyclical=25.0%  Industrials=23.1%  Consumer Defensive=10.9%  Financial Services=6.7%
INFO | Final portfolio beta: 0.85
INFO | Strategy ended. Bars=323  BUY=10  EXIT=0  filtered_by_quality=0  final_value=127,071.72
INFO | Strategy ended. Bars=323  BUY=10  EXIT=0  filtered_by_quality=0  final_value=124,777.26
INFO | Constraints: blocked_by_sector=6  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=25.3%  Consumer Cyclical=19.7%  Healthcare=15.4%  Technology=10.9%  Utilities=10.1%  Consumer Defensive=9.9%  Communication Services=8.8%
INFO | Final portfolio beta: 1.05
INFO | Strategy ended. Bars=323  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=323  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=323  BUY=57  EXIT=11  filtered_by_quality=0  final_value=114,158.16
INFO | Strategy ended. Bars=323  BUY=70  EXIT=9  filtered_by_quality=0  final_value=111,626.72
INFO | Constraints: blocked_by_sector=11  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Utilities=27.5%  Consumer Cyclical=25.0%  Industrials=22.0%  Consumer Defensive=10.0%  Financial Services=6.7%
INFO | Final portfolio beta: 0.84
INFO | Strategy ended. Bars=323  BUY=10  EXIT=0  filtered_by_quality=0  final_value=127,071.72
INFO | Strategy ended. Bars=323  BUY=10  EXIT=0  filtered_by_quality=0  final_value=124,777.26
INFO | Constraints: blocked_by_sector=6  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=25.3%  Consumer Cyclical=19.7%  Healthcare=15.4%  Technology=10.9%  Utilities=10.1%  Consumer Defensive=9.9%  Communication Services=8.8%
INFO | Final portfolio beta: 1.05
INFO |   IS progress 10/36 elapsed=74s
INFO | Strategy ended. Bars=323  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=323  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=323  BUY=41  EXIT=9  filtered_by_quality=0  final_value=111,010.72
INFO | Strategy ended. Bars=323  BUY=42  EXIT=8  filtered_by_quality=0  final_value=111,014.84
INFO | Constraints: blocked_by_sector=2  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Consumer Cyclical=25.1%  Industrials=20.0%  Utilities=19.6%  Financial Services=18.1%  Consumer Defensive=17.1%
INFO | Final portfolio beta: 0.90
INFO | Strategy ended. Bars=323  BUY=10  EXIT=0  filtered_by_quality=0  final_value=127,071.72
INFO | Strategy ended. Bars=323  BUY=10  EXIT=0  filtered_by_quality=0  final_value=124,777.26
INFO | Constraints: blocked_by_sector=6  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=25.3%  Consumer Cyclical=19.7%  Healthcare=15.4%  Technology=10.9%  Utilities=10.1%  Consumer Defensive=9.9%  Communication Services=8.8%
INFO | Final portfolio beta: 1.05
INFO | Strategy ended. Bars=323  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=323  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=323  BUY=28  EXIT=7  filtered_by_quality=0  final_value=114,609.13
INFO | Strategy ended. Bars=323  BUY=28  EXIT=7  filtered_by_quality=0  final_value=114,609.13
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Consumer Cyclical=32.4%  Consumer Defensive=20.8%  Industrials=19.4%  Utilities=17.5%  Financial Services=9.8%
INFO | Final portfolio beta: 0.92
INFO |   IS progress 20/36 elapsed=149s
INFO | Strategy ended. Bars=323  BUY=10  EXIT=0  filtered_by_quality=0  final_value=127,071.72
INFO | Strategy ended. Bars=323  BUY=10  EXIT=0  filtered_by_quality=0  final_value=124,777.26
INFO | Constraints: blocked_by_sector=6  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=25.3%  Consumer Cyclical=19.7%  Healthcare=15.4%  Technology=10.9%  Utilities=10.1%  Consumer Defensive=9.9%  Communication Services=8.8%
INFO | Final portfolio beta: 1.05
INFO | Strategy ended. Bars=323  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=323  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=323  BUY=23  EXIT=3  filtered_by_quality=0  final_value=127,192.05
INFO | Strategy ended. Bars=323  BUY=23  EXIT=3  filtered_by_quality=0  final_value=127,192.05
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Consumer Cyclical=30.6%  Consumer Defensive=19.6%  Industrials=18.2%  Financial Services=13.1%  Utilities=9.8%  Communication Services=8.7%
INFO | Final portfolio beta: 0.94
INFO | Strategy ended. Bars=323  BUY=10  EXIT=0  filtered_by_quality=0  final_value=127,071.72
INFO | Strategy ended. Bars=323  BUY=10  EXIT=0  filtered_by_quality=0  final_value=124,777.26
INFO | Constraints: blocked_by_sector=5  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=25.3%  Consumer Cyclical=19.7%  Healthcare=15.4%  Technology=10.9%  Utilities=10.1%  Consumer Defensive=9.9%  Communication Services=8.8%
INFO | Final portfolio beta: 1.05
INFO | Strategy ended. Bars=323  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=323  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO |   IS progress 30/36 elapsed=224s
INFO | Strategy ended. Bars=323  BUY=23  EXIT=3  filtered_by_quality=0  final_value=122,104.87
INFO | Strategy ended. Bars=323  BUY=25  EXIT=3  filtered_by_quality=0  final_value=124,301.77
INFO | Constraints: blocked_by_sector=9  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Consumer Cyclical=22.1%  Consumer Defensive=20.1%  Industrials=19.3%  Financial Services=13.8%  Utilities=10.0%  Communication Services=8.9%  Technology=5.8%
INFO | Final portfolio beta: 0.90
INFO | Strategy ended. Bars=323  BUY=14  EXIT=0  filtered_by_quality=0  final_value=124,609.88
INFO | Strategy ended. Bars=323  BUY=20  EXIT=0  filtered_by_quality=0  final_value=125,670.63
INFO | Constraints: blocked_by_sector=2  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Consumer Cyclical=22.3%  Consumer Defensive=18.1%  Healthcare=15.6%  Financial Services=13.5%  Technology=11.8%  Utilities=10.0%  Communication Services=8.8%
INFO | Final portfolio beta: 1.08
INFO | Strategy ended. Bars=323  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=323  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=127  BUY=10  EXIT=0  filtered_by_quality=0  final_value=121,262.33
INFO |   F2 IS 2024-11-01→2025-11-01 OOS 2025-11-01→2026-02-01 best={'threshold': 0.25, 'min_concordant': 2, 'max_sector_pct': None} IS_sharpe=1.108 (13t) OOS_sharpe=1.941 (10t) degradation=1.75 elapsed=274s
INFO | ━━━ F3 IS 2025-02-01→2026-02-01 OOS 2026-02-01→2026-05-01 ━━━
INFO | Strategy ended. Bars=322  BUY=49  EXIT=9  filtered_by_quality=0  final_value=129,460.50
INFO | Strategy ended. Bars=322  BUY=50  EXIT=11  filtered_by_quality=0  final_value=121,761.51
INFO | Constraints: blocked_by_sector=8  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Utilities=29.8%  Financial Services=24.6%  Industrials=11.9%  Consumer Cyclical=9.5%  Consumer Defensive=8.8%  Technology=8.5%  Healthcare=6.8%
INFO | Final portfolio beta: 0.84
INFO | Strategy ended. Bars=322  BUY=10  EXIT=0  filtered_by_quality=0  final_value=121,633.92
INFO | Strategy ended. Bars=322  BUY=11  EXIT=0  filtered_by_quality=0  final_value=119,622.55
INFO | Constraints: blocked_by_sector=13  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=28.4%  Consumer Cyclical=22.6%  Industrials=20.1%  Technology=12.1%  Communication Services=9.0%  Healthcare=7.7%
INFO | Final portfolio beta: 1.15
INFO | Strategy ended. Bars=322  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=322  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=322  BUY=30  EXIT=10  filtered_by_quality=0  final_value=127,578.96
INFO | Strategy ended. Bars=322  BUY=39  EXIT=11  filtered_by_quality=0  final_value=122,161.08
INFO | Constraints: blocked_by_sector=7  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Utilities=31.2%  Financial Services=24.6%  Industrials=21.6%  Healthcare=13.5%  Technology=8.8%
INFO | Final portfolio beta: 0.87
INFO | Strategy ended. Bars=322  BUY=10  EXIT=0  filtered_by_quality=0  final_value=121,633.92
INFO | Strategy ended. Bars=322  BUY=11  EXIT=0  filtered_by_quality=0  final_value=119,622.55
INFO | Constraints: blocked_by_sector=13  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=28.4%  Consumer Cyclical=22.6%  Industrials=20.1%  Technology=12.1%  Communication Services=9.0%  Healthcare=7.7%
INFO | Final portfolio beta: 1.15
INFO |   IS progress 10/36 elapsed=75s
INFO | Strategy ended. Bars=322  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=322  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=322  BUY=38  EXIT=7  filtered_by_quality=0  final_value=136,920.23
INFO | Strategy ended. Bars=322  BUY=27  EXIT=7  filtered_by_quality=0  final_value=132,532.55
INFO | Constraints: blocked_by_sector=13  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=38.1%  Utilities=20.9%  Industrials=15.6%  Consumer Defensive=9.3%  Technology=8.4%  Healthcare=7.6%
INFO | Final portfolio beta: 0.83
INFO | Strategy ended. Bars=322  BUY=10  EXIT=0  filtered_by_quality=0  final_value=121,633.92
INFO | Strategy ended. Bars=322  BUY=11  EXIT=0  filtered_by_quality=0  final_value=119,622.55
INFO | Constraints: blocked_by_sector=13  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=28.4%  Consumer Cyclical=22.6%  Industrials=20.1%  Technology=12.1%  Communication Services=9.0%  Healthcare=7.7%
INFO | Final portfolio beta: 1.15
INFO | Strategy ended. Bars=322  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=322  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=322  BUY=33  EXIT=6  filtered_by_quality=0  final_value=125,392.99
INFO | Strategy ended. Bars=322  BUY=20  EXIT=6  filtered_by_quality=0  final_value=124,062.69
INFO | Constraints: blocked_by_sector=12  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Utilities=29.0%  Financial Services=24.2%  Industrials=22.5%  Technology=8.3%  Healthcare=8.1%  Consumer Defensive=7.9%
INFO | Final portfolio beta: 0.77
INFO |   IS progress 20/36 elapsed=150s
INFO | Strategy ended. Bars=322  BUY=10  EXIT=0  filtered_by_quality=0  final_value=121,120.64
INFO | Strategy ended. Bars=322  BUY=10  EXIT=0  filtered_by_quality=0  final_value=118,916.58
INFO | Constraints: blocked_by_sector=11  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=28.6%  Consumer Cyclical=22.2%  Industrials=20.0%  Technology=12.2%  Communication Services=9.0%  Healthcare=7.7%
INFO | Final portfolio beta: 1.15
INFO | Strategy ended. Bars=322  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=322  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=322  BUY=28  EXIT=4  filtered_by_quality=0  final_value=130,923.22
INFO | Strategy ended. Bars=322  BUY=24  EXIT=3  filtered_by_quality=0  final_value=135,652.36
INFO | Constraints: blocked_by_sector=5  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=36.6%  Utilities=28.6%  Industrials=20.5%  Consumer Cyclical=7.8%  Technology=6.3%
INFO | Final portfolio beta: 0.82
INFO | Strategy ended. Bars=322  BUY=10  EXIT=0  filtered_by_quality=0  final_value=121,270.96
INFO | Strategy ended. Bars=322  BUY=12  EXIT=0  filtered_by_quality=0  final_value=119,304.60
INFO | Constraints: blocked_by_sector=10  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=28.5%  Consumer Cyclical=22.4%  Industrials=19.9%  Technology=12.2%  Communication Services=9.0%  Healthcare=7.7%
INFO | Final portfolio beta: 1.14
INFO | Strategy ended. Bars=322  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=322  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO |   IS progress 30/36 elapsed=225s
INFO | Strategy ended. Bars=322  BUY=20  EXIT=3  filtered_by_quality=0  final_value=130,571.94
INFO | Strategy ended. Bars=322  BUY=19  EXIT=3  filtered_by_quality=0  final_value=126,843.51
INFO | Constraints: blocked_by_sector=1  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=38.3%  Utilities=18.4%  Industrials=17.9%  Consumer Defensive=9.4%  Consumer Cyclical=8.0%  Communication Services=7.9%
INFO | Final portfolio beta: 0.84
INFO | Strategy ended. Bars=322  BUY=10  EXIT=0  filtered_by_quality=0  final_value=135,283.26
INFO | Strategy ended. Bars=322  BUY=10  EXIT=0  filtered_by_quality=0  final_value=124,386.37
INFO | Constraints: blocked_by_sector=4  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=27.1%  Consumer Cyclical=14.9%  Technology=12.9%  Industrials=11.0%  Utilities=9.9%  Consumer Defensive=8.1%  Communication Services=8.1%  Healthcare=7.3%
INFO | Final portfolio beta: 1.06
INFO | Strategy ended. Bars=322  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=322  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=126  BUY=13  EXIT=2  filtered_by_quality=0  final_value=107,538.74
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Utilities=19.0%  Industrials=18.5%  Financial Services=17.8%  Technology=14.6%  Energy=13.5%  Consumer Cyclical=8.4%  Healthcare=8.1%
INFO | Final portfolio beta: 0.86
INFO |   F3 IS 2025-02-01→2026-02-01 OOS 2026-02-01→2026-05-01 best={'threshold': 0.25, 'min_concordant': 2, 'max_sector_pct': 0.3} IS_sharpe=1.465 (13t) OOS_sharpe=0.658 (12t) degradation=0.45 elapsed=276s
INFO | Walk-forward completato: 3/3 fold validi, total elapsed=827s

══════════════════════════════════════════════════════════════════════════════════════════════════════════════
WALK-FORWARD RESULTS — IS vs OOS per fold
══════════════════════════════════════════════════════════════════════════════════════════════════════════════
Fold  IS period               OOS period               IS Shp  OOS Shp   Degr  IS tr  OOS tr  OOS DD   Flag
──────────────────────────────────────────────────────────────────────────────────────────────────────────────
F1    2024-08-01→2025-08-01   2025-08-01→2025-11-01     1.202    0.720   0.60     10      10   4.75%     ok
F2    2024-11-01→2025-11-01   2025-11-01→2026-02-01     1.108    1.941   1.75     13      10   3.71%     ok
F3    2025-02-01→2026-02-01   2026-02-01→2026-05-01     1.465    0.658   0.45     13      12   8.47%     ok
──────────────────────────────────────────────────────────────────────────────────────────────────────────────

══════════════════════════════════════════════════════════════════════════════════════════════════════════════
BEST PARAMS per fold
══════════════════════════════════════════════════════════════════════════════════════════════════════════════
Fold  max_sector_pct     min_concordant     threshold         
──────────────────────────────────────────────────────────────────────────────────────────────────────────────
F1    None               3                  0.3               
F2    None               2                  0.25              
F3    0.3                2                  0.25              
──────────────────────────────────────────────────────────────────────────────────────────────────────────────

══════════════════════════════════════════════════════════════════════════════════════════════════════════════
PARAMETER STABILITY ANALYSIS
══════════════════════════════════════════════════════════════════════════════════════════════════════════════
Fold totali analizzati: 3
