Loading 35 ticker bundles from universe 'portfolio'...
Bundles loaded: 35/35
Metadata loaded: 35 ticker mapped

Generated 3 fold(s):
  F1 IS 2024-08-01→2025-08-01 OOS 2025-08-01→2025-11-01
  F2 IS 2024-11-01→2025-11-01 OOS 2025-11-01→2026-02-01
  F3 IS 2025-02-01→2026-02-01 OOS 2026-02-01→2026-05-01

Grid preset 's1_5_exec3': 36 combo
  threshold: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3]
  min_concordant: [2, 3, 4]
  max_sector_pct: [None, 0.3]

[v7.3 DSR] Equity CSV opened: /home/user/workspace/yahoo-proxy-missere/quant_v3/s1_outputs/s15_exec4_f2_equity.csv
INFO | Walk-forward: 3 fold × 36 combo = 111 run cerebro totali (108 IS + 3 OOS)
INFO | Final sector exposure: Financial Services=23.0%  Consumer Cyclical=18.7%  Utilities=18.7%  Industrials=14.2%  Consumer Defensive=9.9%  Healthcare=5.7%  Technology=5.3%  Real Estate=4.3%
INFO | Final portfolio beta: 0.90
INFO | Strategy ended. Bars=324  BUY=20  EXIT=0  filtered_by_quality=0  final_value=127,295.21
INFO | Strategy ended. Bars=324  BUY=20  EXIT=0  filtered_by_quality=0  final_value=127,295.21
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=28.5%  Consumer Cyclical=26.2%  Healthcare=12.1%  Communication Services=5.9%  Technology=5.5%  Utilities=5.1%  Consumer Defensive=4.8%  Industrials=4.2%  Real Estate=3.8%  Energy=3.8%
INFO | Final portfolio beta: 0.96
INFO | Strategy ended. Bars=324  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=324  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=324  BUY=54  EXIT=18  filtered_by_quality=0  final_value=122,078.51
INFO | Strategy ended. Bars=324  BUY=54  EXIT=18  filtered_by_quality=0  final_value=122,078.51
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=24.1%  Utilities=18.2%  Consumer Cyclical=18.1%  Industrials=14.5%  Consumer Defensive=9.6%  Healthcare=5.5%  Technology=5.2%  Real Estate=4.0%
INFO | Final portfolio beta: 0.90
INFO |   IS progress 20/36 elapsed=157s
INFO | Strategy ended. Bars=324  BUY=20  EXIT=0  filtered_by_quality=0  final_value=127,295.21
INFO | Strategy ended. Bars=324  BUY=20  EXIT=0  filtered_by_quality=0  final_value=127,295.21
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=28.5%  Consumer Cyclical=26.2%  Healthcare=12.1%  Communication Services=5.9%  Technology=5.5%  Utilities=5.1%  Consumer Defensive=4.8%  Industrials=4.2%  Real Estate=3.8%  Energy=3.8%
INFO | Final portfolio beta: 0.96
INFO | Strategy ended. Bars=324  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=324  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=324  BUY=37  EXIT=13  filtered_by_quality=0  final_value=124,095.92
INFO | Strategy ended. Bars=324  BUY=37  EXIT=13  filtered_by_quality=0  final_value=124,095.92
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=24.7%  Consumer Cyclical=24.2%  Utilities=16.4%  Industrials=13.8%  Consumer Defensive=9.4%  Communication Services=6.0%  Healthcare=5.4%
INFO | Final portfolio beta: 0.94
INFO | Strategy ended. Bars=324  BUY=20  EXIT=0  filtered_by_quality=0  final_value=125,912.78
INFO | Strategy ended. Bars=324  BUY=20  EXIT=0  filtered_by_quality=0  final_value=125,912.78
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Consumer Cyclical=26.4%  Financial Services=24.0%  Healthcare=12.3%  Industrials=8.0%  Communication Services=6.0%  Technology=5.5%  Utilities=5.2%  Consumer Defensive=4.8%  Real Estate=3.9%  Energy=3.9%
INFO | Final portfolio beta: 0.97
INFO | Strategy ended. Bars=324  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=324  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO |   IS progress 30/36 elapsed=236s
INFO | Strategy ended. Bars=324  BUY=31  EXIT=10  filtered_by_quality=0  final_value=119,956.77
INFO | Strategy ended. Bars=324  BUY=32  EXIT=11  filtered_by_quality=0  final_value=118,317.09
INFO | Constraints: blocked_by_sector=11  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=23.6%  Consumer Cyclical=20.7%  Utilities=19.4%  Industrials=10.3%  Consumer Defensive=9.9%  Communication Services=6.3%  Healthcare=5.7%  Technology=4.0%
INFO | Final portfolio beta: 0.90
INFO | Strategy ended. Bars=324  BUY=26  EXIT=0  filtered_by_quality=0  final_value=125,718.24
INFO | Strategy ended. Bars=324  BUY=26  EXIT=0  filtered_by_quality=0  final_value=125,718.24
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Consumer Cyclical=26.5%  Financial Services=24.2%  Healthcare=11.8%  Consumer Defensive=8.7%  Communication Services=6.0%  Technology=5.7%  Industrials=4.8%  Utilities=4.6%  Energy=3.9%  Real Estate=3.9%
INFO | Final portfolio beta: 0.95
INFO | Strategy ended. Bars=324  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=324  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=128  BUY=13  EXIT=0  filtered_by_quality=0  final_value=104,050.09
INFO |   F1 IS 2024-08-01→2025-08-01 OOS 2025-08-01→2025-11-01 best={'threshold': 0.3, 'min_concordant': 3, 'max_sector_pct': None} IS_sharpe=1.150 (20t) OOS_sharpe=1.174 (13t) degradation=1.02 elapsed=289s
INFO | ━━━ F2 IS 2024-11-01→2025-11-01 OOS 2025-11-01→2026-02-01 ━━━
INFO | Strategy ended. Bars=323  BUY=69  EXIT=24  filtered_by_quality=0  final_value=116,013.66
INFO | Strategy ended. Bars=323  BUY=67  EXIT=24  filtered_by_quality=0  final_value=117,583.17
INFO | Constraints: blocked_by_sector=1  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=28.1%  Industrials=19.3%  Utilities=17.8%  Consumer Cyclical=15.7%  Technology=8.6%  Consumer Defensive=5.2%
INFO | Final portfolio beta: 0.92
INFO | Strategy ended. Bars=323  BUY=20  EXIT=0  filtered_by_quality=0  final_value=126,988.15
INFO | Strategy ended. Bars=323  BUY=20  EXIT=0  filtered_by_quality=0  final_value=126,988.15
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=25.3%  Consumer Cyclical=22.8%  Technology=11.0%  Utilities=9.8%  Industrials=9.8%  Consumer Defensive=9.6%  Healthcare=7.5%  Communication Services=4.1%
INFO | Final portfolio beta: 1.05
INFO | Strategy ended. Bars=323  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=323  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=323  BUY=61  EXIT=21  filtered_by_quality=0  final_value=116,539.99
INFO | Strategy ended. Bars=323  BUY=61  EXIT=21  filtered_by_quality=0  final_value=116,539.99
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=28.1%  Industrials=19.6%  Utilities=19.2%  Consumer Cyclical=13.9%  Technology=9.1%  Consumer Defensive=5.3%
INFO | Final portfolio beta: 0.90
INFO | Strategy ended. Bars=323  BUY=20  EXIT=0  filtered_by_quality=0  final_value=126,988.15
INFO | Strategy ended. Bars=323  BUY=20  EXIT=0  filtered_by_quality=0  final_value=126,988.15
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=25.3%  Consumer Cyclical=22.8%  Technology=11.0%  Utilities=9.8%  Industrials=9.8%  Consumer Defensive=9.6%  Healthcare=7.5%  Communication Services=4.1%
INFO | Final portfolio beta: 1.05
INFO |   IS progress 10/36 elapsed=79s
INFO | Strategy ended. Bars=323  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=323  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=323  BUY=52  EXIT=17  filtered_by_quality=0  final_value=115,651.05
INFO | Strategy ended. Bars=323  BUY=52  EXIT=17  filtered_by_quality=0  final_value=115,651.05
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=25.7%  Utilities=21.4%  Consumer Cyclical=16.0%  Industrials=14.7%  Consumer Defensive=9.4%  Technology=9.1%  Energy=3.6%
INFO | Final portfolio beta: 0.90
INFO | Strategy ended. Bars=323  BUY=20  EXIT=0  filtered_by_quality=0  final_value=126,988.15
INFO | Strategy ended. Bars=323  BUY=20  EXIT=0  filtered_by_quality=0  final_value=126,988.15
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=25.3%  Consumer Cyclical=22.8%  Technology=11.0%  Utilities=9.8%  Industrials=9.8%  Consumer Defensive=9.6%  Healthcare=7.5%  Communication Services=4.1%
INFO | Final portfolio beta: 1.05
INFO | Strategy ended. Bars=323  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=323  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=323  BUY=37  EXIT=15  filtered_by_quality=0  final_value=118,181.79
INFO | Strategy ended. Bars=323  BUY=37  EXIT=15  filtered_by_quality=0  final_value=118,181.79
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=26.9%  Utilities=24.2%  Consumer Cyclical=15.7%  Industrials=15.1%  Consumer Defensive=9.7%  Technology=8.4%
INFO | Final portfolio beta: 0.91
INFO |   IS progress 20/36 elapsed=158s
INFO | Strategy ended. Bars=323  BUY=20  EXIT=0  filtered_by_quality=0  final_value=125,741.72
INFO | Strategy ended. Bars=323  BUY=20  EXIT=0  filtered_by_quality=0  final_value=125,741.72
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=25.5%  Consumer Cyclical=23.0%  Technology=11.0%  Utilities=9.9%  Consumer Defensive=9.6%  Industrials=9.3%  Healthcare=7.6%  Communication Services=4.1%
INFO | Final portfolio beta: 1.05
INFO | Strategy ended. Bars=323  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=323  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=323  BUY=39  EXIT=10  filtered_by_quality=0  final_value=120,894.30
INFO | Strategy ended. Bars=323  BUY=39  EXIT=10  filtered_by_quality=0  final_value=120,894.30
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=29.3%  Consumer Cyclical=20.6%  Utilities=17.2%  Industrials=14.9%  Consumer Defensive=8.8%  Technology=4.6%  Communication Services=4.3%
INFO | Final portfolio beta: 0.98
INFO | Strategy ended. Bars=323  BUY=20  EXIT=0  filtered_by_quality=0  final_value=125,645.21
INFO | Strategy ended. Bars=323  BUY=20  EXIT=0  filtered_by_quality=0  final_value=125,645.21
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=25.5%  Consumer Cyclical=23.1%  Technology=11.0%  Utilities=9.9%  Consumer Defensive=9.6%  Industrials=9.3%  Healthcare=7.6%  Communication Services=4.1%
INFO | Final portfolio beta: 1.05
INFO | Strategy ended. Bars=323  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=323  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO |   IS progress 30/36 elapsed=237s
INFO | Strategy ended. Bars=323  BUY=34  EXIT=8  filtered_by_quality=0  final_value=119,576.70
INFO | Strategy ended. Bars=323  BUY=34  EXIT=8  filtered_by_quality=0  final_value=119,576.70
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=30.3%  Consumer Cyclical=19.8%  Utilities=16.4%  Industrials=15.1%  Consumer Defensive=10.3%  Communication Services=4.3%  Technology=3.7%
INFO | Final portfolio beta: 0.96
INFO | Strategy ended. Bars=323  BUY=20  EXIT=0  filtered_by_quality=0  final_value=125,164.36
INFO | Strategy ended. Bars=323  BUY=20  EXIT=0  filtered_by_quality=0  final_value=125,164.36
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=22.9%  Technology=18.1%  Consumer Cyclical=16.9%  Utilities=10.0%  Consumer Defensive=9.5%  Healthcare=7.7%  Energy=5.4%  Industrials=5.3%  Communication Services=4.1%
INFO | Final portfolio beta: 1.01
INFO | Strategy ended. Bars=323  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=323  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=127  BUY=10  EXIT=0  filtered_by_quality=0  final_value=102,928.95
INFO |   F2 IS 2024-11-01→2025-11-01 OOS 2025-11-01→2026-02-01 best={'threshold': 0.3, 'min_concordant': 3, 'max_sector_pct': None} IS_sharpe=1.318 (20t) OOS_sharpe=1.047 (9t) degradation=0.79 elapsed=290s
INFO | ━━━ F3 IS 2025-02-01→2026-02-01 OOS 2026-02-01→2026-05-01 ━━━
INFO | Strategy ended. Bars=322  BUY=64  EXIT=22  filtered_by_quality=0  final_value=131,645.60
INFO | Strategy ended. Bars=322  BUY=64  EXIT=22  filtered_by_quality=0  final_value=131,645.60
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=28.0%  Utilities=24.0%  Industrials=14.0%  Technology=12.6%  Consumer Cyclical=8.7%  Consumer Defensive=4.9%  Energy=4.5%  Healthcare=3.2%
INFO | Final portfolio beta: 0.91
INFO | Strategy ended. Bars=322  BUY=20  EXIT=0  filtered_by_quality=0  final_value=135,007.08
INFO | Strategy ended. Bars=322  BUY=20  EXIT=0  filtered_by_quality=0  final_value=135,007.08
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=29.7%  Technology=18.1%  Consumer Cyclical=13.1%  Industrials=9.5%  Utilities=9.0%  Consumer Defensive=8.4%  Energy=5.0%  Communication Services=3.7%  Healthcare=3.4%
INFO | Final portfolio beta: 1.04
INFO | Strategy ended. Bars=322  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=322  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=322  BUY=68  EXIT=22  filtered_by_quality=0  final_value=127,404.07
INFO | Strategy ended. Bars=322  BUY=68  EXIT=22  filtered_by_quality=0  final_value=127,404.07
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=29.5%  Utilities=23.3%  Industrials=14.4%  Technology=11.8%  Consumer Cyclical=10.1%  Consumer Defensive=4.7%  Energy=3.8%  Healthcare=2.4%
INFO | Final portfolio beta: 0.93
INFO | Strategy ended. Bars=322  BUY=20  EXIT=0  filtered_by_quality=0  final_value=135,007.08
INFO | Strategy ended. Bars=322  BUY=20  EXIT=0  filtered_by_quality=0  final_value=135,007.08
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=29.7%  Technology=18.1%  Consumer Cyclical=13.1%  Industrials=9.5%  Utilities=9.0%  Consumer Defensive=8.4%  Energy=5.0%  Communication Services=3.7%  Healthcare=3.4%
INFO | Final portfolio beta: 1.04
INFO |   IS progress 10/36 elapsed=79s
INFO | Strategy ended. Bars=322  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=322  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=322  BUY=49  EXIT=17  filtered_by_quality=0  final_value=126,715.87
INFO | Strategy ended. Bars=322  BUY=49  EXIT=17  filtered_by_quality=0  final_value=126,715.87
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=27.6%  Utilities=25.6%  Industrials=15.3%  Technology=12.9%  Healthcare=4.9%  Consumer Defensive=4.8%  Consumer Cyclical=4.6%  Energy=4.2%
INFO | Final portfolio beta: 0.86
INFO | Strategy ended. Bars=322  BUY=20  EXIT=0  filtered_by_quality=0  final_value=133,270.11
INFO | Strategy ended. Bars=322  BUY=20  EXIT=0  filtered_by_quality=0  final_value=133,270.11
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=25.4%  Technology=21.6%  Consumer Cyclical=13.3%  Industrials=9.7%  Utilities=9.1%  Consumer Defensive=8.5%  Energy=5.1%  Communication Services=3.8%  Healthcare=3.4%
INFO | Final portfolio beta: 1.04
INFO | Strategy ended. Bars=322  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=322  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=322  BUY=37  EXIT=14  filtered_by_quality=0  final_value=128,231.98
INFO | Strategy ended. Bars=322  BUY=37  EXIT=14  filtered_by_quality=0  final_value=128,231.98
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=26.8%  Utilities=24.9%  Industrials=21.4%  Technology=9.2%  Consumer Cyclical=6.7%  Healthcare=6.4%  Consumer Defensive=4.7%
INFO | Final portfolio beta: 0.85
INFO |   IS progress 20/36 elapsed=157s
INFO | Strategy ended. Bars=322  BUY=20  EXIT=0  filtered_by_quality=0  final_value=132,170.46
INFO | Strategy ended. Bars=322  BUY=20  EXIT=0  filtered_by_quality=0  final_value=132,170.46
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=25.5%  Technology=21.8%  Consumer Cyclical=13.2%  Utilities=9.1%  Industrials=9.0%  Consumer Defensive=8.6%  Energy=5.1%  Communication Services=3.8%  Healthcare=3.5%
INFO | Final portfolio beta: 1.03
INFO | Strategy ended. Bars=322  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=322  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=322  BUY=41  EXIT=9  filtered_by_quality=0  final_value=127,478.57
INFO | Strategy ended. Bars=322  BUY=41  EXIT=9  filtered_by_quality=0  final_value=127,478.57
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=26.5%  Utilities=19.6%  Industrials=18.7%  Consumer Cyclical=16.0%  Technology=11.2%  Consumer Defensive=4.8%  Healthcare=3.2%
INFO | Final portfolio beta: 0.94
INFO | Strategy ended. Bars=322  BUY=20  EXIT=0  filtered_by_quality=0  final_value=131,860.12
INFO | Strategy ended. Bars=322  BUY=20  EXIT=0  filtered_by_quality=0  final_value=131,860.12
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=25.6%  Technology=21.8%  Consumer Cyclical=13.2%  Utilities=9.1%  Industrials=9.0%  Consumer Defensive=8.6%  Energy=5.0%  Communication Services=3.8%  Healthcare=3.5%
INFO | Final portfolio beta: 1.04
INFO | Strategy ended. Bars=322  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=322  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO |   IS progress 30/36 elapsed=235s
INFO | Strategy ended. Bars=322  BUY=33  EXIT=8  filtered_by_quality=0  final_value=119,333.89
INFO | Strategy ended. Bars=322  BUY=33  EXIT=8  filtered_by_quality=0  final_value=119,333.89
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=27.8%  Utilities=20.2%  Industrials=19.2%  Consumer Cyclical=12.4%  Technology=7.8%  Consumer Defensive=5.0%  Communication Services=4.2%  Healthcare=3.5%
INFO | Final portfolio beta: 0.92
INFO | Strategy ended. Bars=322  BUY=20  EXIT=0  filtered_by_quality=0  final_value=134,489.88
INFO | Strategy ended. Bars=322  BUY=20  EXIT=0  filtered_by_quality=0  final_value=134,489.88
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=24.8%  Technology=22.0%  Industrials=14.7%  Consumer Cyclical=11.0%  Utilities=9.2%  Energy=4.9%  Healthcare=4.8%  Consumer Defensive=3.8%  Communication Services=3.7%
INFO | Final portfolio beta: 1.05
INFO | Strategy ended. Bars=322  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=322  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=126  BUY=9  EXIT=0  filtered_by_quality=0  final_value=102,729.54
INFO |   F3 IS 2025-02-01→2026-02-01 OOS 2026-02-01→2026-05-01 best={'threshold': 0.3, 'min_concordant': 3, 'max_sector_pct': None} IS_sharpe=1.794 (20t) OOS_sharpe=0.865 (9t) degradation=0.48 elapsed=289s
INFO | Walk-forward completato: 3/3 fold validi, total elapsed=868s

══════════════════════════════════════════════════════════════════════════════════════════════════════════════
WALK-FORWARD RESULTS — IS vs OOS per fold
